City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kirakira,SB,77.16,overcast clouds,-10.4544,161.9205,SanBiz Lodge
3,Ponta Do Sol,PT,85.71,overcast clouds,32.6667,-17.1,Hotel do Campo
14,Sinnamary,GF,81.95,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
19,Cabo San Lucas,MX,87.8,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
24,Waingapu,ID,77.11,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
25,Tual,ID,80.04,broken clouds,-5.6667,132.75,Grand Vilia Hotel
28,Umm Lajj,SA,90.97,clear sky,25.0213,37.2685,Moon light Furnished Units
30,Inirida,CO,81.55,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
32,Champerico,GT,89.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
39,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
43,Port Hawkesbury,CA,87.01,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
46,Garissa,KE,86.52,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
47,Bonthe,SL,79.07,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
58,Shawville,CA,75.67,clear sky,45.6001,-76.4827,Shawville Hotel
61,Atuona,PF,77.54,scattered clouds,-9.8,-139.0333,Villa Enata
62,Guanay,BO,81.66,scattered clouds,-15.4975,-67.8797,Hotel Ritzy
63,Playa Vicente,MX,78.94,few clouds,17.8333,-95.8167,"Hotel ""Imperio"""
64,Nampula,MZ,76.95,scattered clouds,-15.1165,39.2666,BUTIK Hotel
67,Bethel,US,86.49,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
72,Bocas Del Toro,PA,80.67,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
74,Margate,GB,76.86,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
77,Kavieng,PG,83.7,broken clouds,-2.5744,150.7967,Nusa Island Retreat
79,Manhattan,US,89.62,clear sky,40.7834,-73.9662,The Excelsior Hotel
84,Tarakan,ID,78.3,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
94,Saint George,US,88.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
96,Gafanha Da Encarnacao,PT,82.27,overcast clouds,40.6181,-8.733,Hotel Barra
103,Butaritari,KI,82.54,light rain,3.0707,172.7902,Isles Sunset Lodge
105,Caravelas,BR,78.3,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
106,Faya,SA,84.72,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
110,Kang,BW,75.9,clear sky,-23.6752,22.7876,Kang Ultra Stop
118,Hithadhoo,MV,81.86,broken clouds,-0.6,73.0833,Scoop Guest House
122,Eyl,SO,80.1,broken clouds,7.9803,49.8164,Amiin Hotel
128,Horta,PT,78.44,few clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
129,Dalian,CN,76.62,light rain,38.9122,121.6022,Kempinski Hotel Dalian
132,Banfora,BF,81.32,moderate rain,10.6333,-4.7667,Residences David Hebié
134,Luanda,AO,77.0,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
136,Ribeira Grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
138,Bac Lieu,VN,81.09,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
144,Mogadishu,SO,76.87,broken clouds,2.0371,45.3438,Hotel Juba
145,Port-Gentil,GA,82.36,few clouds,-0.7193,8.7815,Fengshui Residence
147,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
148,Kokopo,PG,77.43,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
154,Vila Franca Do Campo,PT,75.61,clear sky,37.7167,-25.4333,Pestana Bahia Praia
155,Victoria,HK,84.25,light rain,22.2855,114.1577,Mini Hotel Central
158,Fayetteville,US,93.11,clear sky,35.0527,-78.8784,American Eagle Inn
159,Korla,CN,84.04,overcast clouds,41.7597,86.1469,Gulisitan Hotel
160,Manokwari,ID,77.49,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
163,Samarai,PG,77.92,broken clouds,-10.6167,150.6667,Nuli Sapi
164,Roma,US,75.81,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
168,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
169,Port Said,EG,84.79,clear sky,31.2565,32.2841,Aracan Hotel
170,Konin,PL,80.38,clear sky,52.2234,18.2512,Hotel Kresowianka
172,Price,US,81.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
173,Buchanan,LR,84.16,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
176,Port Hueneme,US,82.0,mist,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
179,Lahar,IN,87.76,broken clouds,26.1983,78.945,Shivhare Marriage Garden
180,Satana,IN,75.49,broken clouds,20.5833,74.2,Krishna pawar_1217 जय टायगर ग्रुप
183,Samana,DO,85.96,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
188,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
190,Sao Filipe,CV,75.36,broken clouds,14.8961,-24.4956,Hotel Xaguate
193,Dalianwan,CN,76.73,light rain,39.0286,121.695,Huanghai Hotel
194,Nadadores,MX,84.88,few clouds,27.05,-101.6,Hacienda Las Catalinas
195,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
200,Ponta Delgada,PT,75.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
201,Zhanaozen,KZ,88.02,clear sky,43.3,52.8,K.korabay 28A
203,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
204,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
205,Sarankhola,BD,80.56,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
206,Santa Clara,CU,78.46,moderate rain,22.4,-79.9667,El Carmen
207,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
208,Port Keats,AU,79.14,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
209,Matamoros,MX,78.91,clear sky,25.5333,-103.25,Quinta Belem
210,Palembang,ID,76.84,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
212,Urucara,BR,81.07,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
214,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
215,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
221,Saint Anthony,US,77.94,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
223,Radenci,SI,94.51,clear sky,46.642,16.0378,Radenci
228,Kavaratti,IN,81.54,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
232,Ahuimanu,US,75.45,light rain,21.4447,-157.8378,Paradise Bay Resort
234,Biltine,TD,91.29,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
237,Harper,LR,80.31,overcast clouds,4.375,-7.7169,Screensaver
238,Shache,CN,76.21,light rain,38.4167,77.2406,Delong Hotel
243,Karaton,ID,78.96,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
248,Tefe,BR,80.71,broken clouds,-3.3542,-64.7114,Aracati Hotel
251,Svetlogorsk,BY,79.5,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
253,Jacareacanga,BR,88.27,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
255,Sao Domingos,BR,86.41,clear sky,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
256,Aksu,CN,75.04,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
259,Yangjiang,CN,80.11,moderate rain,21.85,111.9667,HUALUXE Yangjiang City Center
260,Bar Harbor,US,86.94,broken clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
261,Carson City,US,79.12,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
262,Kerema,PG,78.4,overcast clouds,-7.9631,145.7785,Frena Lodge
267,Nurota,UZ,80.69,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
270,Auki,SB,75.43,overcast clouds,-8.7676,160.7034,Auki Motel
273,Kobryn,BY,80.91,broken clouds,52.2138,24.3564,Suvorov-Apartamenty
276,Buala,SB,79.63,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
277,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
278,Northam,GB,75.2,broken clouds,51.0333,-4.2167,Durrant House Hotel
280,Biak,ID,75.24,few clouds,-0.9131,122.8766,Penginapan Kim
286,Starobaltachevo,RU,77.59,scattered clouds,56.0013,55.9213,Uyut
295,Cantagallo,CO,76.78,overcast clouds,7.376,-73.9196,Apartahotel Altamira
303,Murud,IN,78.82,scattered clouds,18.3258,72.965,On Point Plaza
304,Kutum,SD,82.47,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
306,Gilgit,PK,77.5,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
307,Huron,US,77.65,broken clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
308,Hopelchen,MX,83.48,broken clouds,19.7667,-89.85,Hotel Jaguar
310,Faanui,PF,77.92,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
311,Maragogi,BR,77.85,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
313,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
314,Santiago De Cuba,CU,87.42,few clouds,20.0247,-75.8219,Cubanacan San Felix
315,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
316,Silifke,TR,93.24,clear sky,36.3778,33.9344,Ayatekla Hotel
317,Goiatuba,BR,85.55,clear sky,-18.0125,-49.3547,Hotel Barrocos
320,Russell,US,89.06,clear sky,32.3502,-85.1999,Macs
331,Lakhipur,IN,78.57,overcast clouds,26.0299,90.3041,Rajdhani Hotel
332,Tifton,US,85.96,clear sky,31.4505,-83.5085,Hilton Garden Inn Tifton
333,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
335,San Angelo,US,85.53,few clouds,31.4638,-100.437,"Motel 6 San Angelo, TX"
336,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
339,Guerrero Negro,MX,76.05,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
341,Santa Isabel Do Rio Negro,BR,82.06,overcast clouds,-0.4139,-65.0192,Hotel GSA
343,Griffith,US,77.99,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
344,Pangkalanbuun,ID,75.02,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
348,Vanimo,PG,78.44,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
349,Luena,AO,86.34,clear sky,-11.7833,19.9167,Hotel Kandamba
350,Lata,PT,75.92,broken clouds,40.1629,-8.3327,Casa Maquia
354,Namatanai,PG,79.29,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
355,Ca Mau,VN,80.6,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
356,Barreirinha,BR,84.9,overcast clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
360,Hattiesburg,US,88.29,clear sky,31.3271,-89.2903,Deluxe Inn
363,Lorengau,PG,80.89,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
367,Sehithwa,BW,83.98,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
368,Mizdah,LY,94.87,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
371,Fort Wellington,GY,84.24,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
372,Saa,CM,83.41,broken clouds,4.3667,11.45,Auberge Horizon 2010
373,Brookhaven,US,86.95,few clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
375,San Juan De Los Morros,VE,76.93,light rain,9.9115,-67.3538,Hotel La Montaña
378,Torbay,CA,76.75,light rain,47.6666,-52.7314,Gallows Cove
385,Tigzirt,DZ,93.38,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
388,Hambantota,LK,80.56,overcast clouds,6.1241,81.1185,Bungalow 63
389,Bambanglipuro,ID,77.34,broken clouds,-7.95,110.2833,Puri Brata
390,Zhovkva,UA,83.41,broken clouds,50.0583,23.9726,Hotel Sobieski
391,Camapua,BR,89.67,clear sky,-19.5314,-54.0439,Comercial Estrela
394,Kasongo,CD,90.68,overcast clouds,-4.45,26.6667,Guest Hôtel
396,Key West,US,89.6,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
397,Tezu,IN,75.69,overcast clouds,27.9167,96.1667,Circuit House
398,Ishigaki,JP,82.83,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
400,Brownwood,US,84.2,broken clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
402,Marigot,MF,88.02,broken clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
403,Hamilton,US,79.41,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
405,Itigi,TZ,79.45,clear sky,-5.7,34.4833,Hostel San Sebastiano
408,Bengkulu,ID,77.4,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
410,Kralendijk,BQ,87.78,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
411,Volsk,RU,88.88,overcast clouds,52.0333,47.3833,Oasis Mini Hotel
413,Matara,LK,78.93,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
415,Labuhan,ID,79.68,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
419,Naze,JP,78.42,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
423,Westport,US,88.75,few clouds,41.1415,-73.3579,The Westport Inn
426,Kudahuvadhoo,MV,82.85,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
428,Macarthur,PH,78.22,broken clouds,10.8347,124.9953,"Irenea ""Yeyeng"" Demaculangan Moreno"
434,San Patricio,US,91.26,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
436,Ixtapa,MX,83.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
440,Ternate,ID,80.15,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
441,Marienburg,PL,76.95,broken clouds,54.0359,19.0266,Hotel Centrum Malbork
444,Camocim,BR,90.63,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
449,Ahome,MX,86.09,few clouds,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
453,Shakawe,BW,86.47,broken clouds,-18.3667,21.85,Ditlhapi Guest House
454,Babu,CN,78.04,light rain,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
457,Basqal,AZ,82.92,clear sky,40.7552,48.391,Ermek Ailevi Istirahet Mekani
460,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
464,Abeche,TD,84.6,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
467,Palmer,US,84.51,broken clouds,42.1584,-72.3287,Wedgewood Motel
472,Cleveland,US,78.71,few clouds,41.4995,-81.6954,Renaissance Cleveland Hotel
473,Sopelana,ES,91.29,broken clouds,43.3789,-2.9831,Hotel Modus Vivendi
475,Virginia Beach,US,91.02,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
478,Fereydun Kenar,IR,88.11,broken clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
479,Winchester,GB,76.64,few clouds,51.0651,-1.3187,"The Wykeham Arms, Winchester"
480,Santo Antonio Do Ica,BR,78.06,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
482,Morondava,MG,76.05,clear sky,-20.2833,44.2833,La Case Bambou
483,Oussouye,SN,85.32,overcast clouds,12.485,-16.5469,Auberge du Routard
487,Inongo,CD,77.14,light rain,-1.95,18.2667,Hotel Du Lac
488,Santa Marta,CO,84.34,scattered clouds,11.2408,-74.199,Casa de Isabella
490,Carolina,PR,91.09,haze,18.3808,-65.9574,Motel Fantasy Star
491,Repatriacion,PY,75.25,scattered clouds,-25.5333,-55.95,CABAÑA BLANCA AURORA PADEL CLUB
492,Shimoda,JP,80.71,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
495,Toamasina,MG,75.2,light rain,-18.1667,49.3833,Hotel H1
498,Sulangan,PH,82.87,scattered clouds,11.1373,123.7228,Maia's Beach Resort
504,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
506,Lasa,IT,88.02,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
507,Fare,PF,78.01,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
508,Fukue,JP,78.21,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
509,Khash,IR,87.8,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
510,Brunico,IT,88.39,scattered clouds,46.7958,11.9364,Hotel Post
511,Langarud,IR,86.05,clear sky,37.197,50.1535,ستاد اسکان فرهنگیان لنگرود
514,Sola,VU,77.31,broken clouds,-13.8833,167.55,Leumerus Bungalows
518,Haimen,CN,78.69,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
525,Ouesso,CG,84.6,overcast clouds,1.6136,16.0517,ABENIE Hotel
529,Starkville,US,85.51,broken clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
530,Mulege,MX,86.43,few clouds,26.8833,-111.9833,Casa Granada
532,Hami,CN,93.29,broken clouds,42.8,93.45,Laoyutang Resort
533,Sosua,DO,89.53,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
538,Kieta,PG,79.03,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
540,Torquay,GB,75.06,few clouds,50.4638,-3.5143,The Grand Hotel
545,Soyo,AO,76.51,broken clouds,-6.1349,12.3689,Hotel Mpampa
548,Sumbe,AO,75.24,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
555,Gweta,BW,81.68,broken clouds,-20.1833,25.2333,Gweta Lodge
556,Porto Seguro,BR,77.52,few clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
562,Bandarbeyla,SO,77.43,broken clouds,9.4942,50.8122,JABIR HOTEL
563,Caucaia,BR,87.75,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
564,Mtwara,TZ,80.31,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
566,Mwinilunga,ZM,84.34,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
570,Sur,OM,89.29,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
571,Oliva,ES,90.72,clear sky,38.9197,-0.1194,Hotel Azahar
575,Itupiranga,BR,89.92,clear sky,-5.1347,-49.3267,Hotel Panorama
579,Yorosso,ML,78.66,light rain,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
582,Sapele,NG,82.27,light rain,5.8941,5.6767,Movig Hotel & Suites
583,Tukrah,LY,84.79,clear sky,32.5341,20.5791,Lokta restaurant
586,Bucerias,MX,82.98,broken clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
587,Bonavista,CA,80.6,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
588,Pimenteiras,BR,93.07,few clouds,-6.2453,-41.4192,Hotel rotativo pimentas
590,Mayo,US,88.74,clear sky,38.8876,-76.5119,Resorts Resource Group International
591,Anuppur,IN,77.95,overcast clouds,23.1,81.6833,PWD vishramgruh GUEST HOUSE
592,Wageningen,NL,77.25,broken clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
594,Iracoubo,GF,84.06,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
595,Mangrol,IN,80.76,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
596,Nileshwar,IN,78.48,overcast clouds,12.25,75.1,Neeleshwar Hermitage
597,West Wendover,US,79.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
598,Hirara,JP,82.54,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
601,Darnah,LY,82.2,clear sky,32.767,22.6367,فندق الفردوس
602,Sao Jose Da Coroa Grande,BR,78.17,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
603,Gat,IL,90.39,clear sky,31.61,34.7642,OlusHome
607,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
608,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
613,Padang,ID,77.65,light rain,-0.9492,100.3543,Mercure Padang
614,Durgapur,IN,86.13,overcast clouds,23.4833,87.3167,OYO 23635 Sher E Bengal
615,Shahrud,IR,81.1,few clouds,36.4182,54.9763,Royal Hotel
620,Tabou,CI,80.06,broken clouds,4.423,-7.3528,hotêl doufoulougou
622,Alugan,PH,79.38,overcast clouds,12.2188,125.4808,JM Lodge
624,Torrington,US,82.13,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
625,Diamantino,BR,89.47,scattered clouds,-14.4086,-56.4461,Hotel Delta
630,Cianjur,ID,75.47,few clouds,-6.8224,107.1393,The Jhon's Aquatic Park & Resort
632,Hobyo,SO,78.49,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
633,Bull Savanna,JM,83.8,scattered clouds,17.8868,-77.5902,Big Red's
636,Kupang,ID,76.98,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
639,Rudsar,IR,86.05,clear sky,37.1376,50.288,Hotel Bahar
640,Turka,UA,78.26,few clouds,49.1541,23.0297,Мотель
642,Lang Suan,TH,79.52,overcast clouds,9.9456,99.0785,Langsuan Resort
644,Manavalakurichi,IN,82.49,overcast clouds,8.1333,77.3,Udaya Boys Hostel
648,Camacha,PT,75.96,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
650,Idlib,SY,87.19,clear sky,35.9306,36.6339,مركز تسيل للتجميل
652,Dwarka,IN,80.64,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
656,Manzanillo,CU,85.21,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
663,Isla Mujeres,MX,86.05,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
664,Vaitape,PF,77.92,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
667,Baft,IR,85.17,broken clouds,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
669,Itarema,BR,89.42,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
671,Xiashi,CN,75.22,overcast clouds,30.5363,120.6864,皮都锦江大酒店
