City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,44.47,82,100,6.69,overcast clouds
1,Poykovskiy,RU,61.2333,73.3333,70.09,68,0,6.71,clear sky
2,Kirakira,SB,-10.4544,161.9205,77.16,89,97,9.33,overcast clouds
3,Ponta Do Sol,PT,32.6667,-17.1,85.71,69,85,2.42,overcast clouds
4,Kristinehamn,SE,59.3098,14.1081,67.98,66,7,20.98,light rain
5,Asosa,ET,10.0667,34.5333,66.9,93,74,3.71,light rain
6,Barrow,US,71.2906,-156.7887,44.62,87,90,21.85,light rain
7,Port Alfred,ZA,-33.5906,26.891,61.38,66,75,18.68,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,35.62,96,100,1.25,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,59.81,65,0,15.88,clear sky
10,Saldanha,ZA,-33.0117,17.9442,68.05,64,0,12.28,clear sky
11,Hilo,US,19.7297,-155.09,71.8,93,90,8.05,moderate rain
12,Kruisfontein,ZA,-34.0033,24.7314,57.88,72,100,12.75,overcast clouds
13,Port Macquarie,AU,-31.4333,152.9167,49.96,100,40,0.0,scattered clouds
14,Sinnamary,GF,5.3833,-52.95,81.95,78,55,9.37,broken clouds
15,Upernavik,GL,72.7868,-56.1549,45.91,93,100,8.05,overcast clouds
16,Yellowknife,CA,62.456,-114.3525,59.13,83,54,2.57,light rain
17,Llallagua,BO,-18.4167,-66.6333,47.89,12,2,5.77,clear sky
18,Esperance,AU,-33.8667,121.9,55.76,81,20,9.51,few clouds
19,Cabo San Lucas,MX,22.8909,-109.9124,87.8,69,1,3.0,clear sky
20,Albany,US,42.6001,-73.9662,80.46,72,81,3.0,broken clouds
21,Longyearbyen,SJ,78.2186,15.6401,46.24,61,20,9.22,few clouds
22,Saskylakh,RU,71.9167,114.0833,52.5,63,100,5.44,overcast clouds
23,Solnechnyy,RU,50.7214,136.6319,60.03,74,53,3.49,broken clouds
24,Waingapu,ID,-9.6567,120.2641,77.11,82,47,13.02,scattered clouds
25,Tual,ID,-5.6667,132.75,80.04,84,83,19.24,broken clouds
26,Leningradskiy,RU,69.3833,178.4167,40.91,84,99,20.11,overcast clouds
27,Leh,IN,34.1667,77.5833,62.06,40,80,7.92,broken clouds
28,Umm Lajj,SA,25.0213,37.2685,90.97,61,0,13.2,clear sky
29,Katsuura,JP,35.1333,140.3,71.71,91,100,23.96,overcast clouds
30,Inirida,CO,3.8653,-67.9239,81.55,74,100,1.05,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,37.06,70,20,0.0,few clouds
32,Champerico,GT,14.3,-91.9167,89.35,81,87,1.57,overcast clouds
33,Severo-Kurilsk,RU,50.6789,156.125,52.48,87,10,8.23,clear sky
34,Rikitea,PF,-23.1203,-134.9692,74.12,81,100,16.58,overcast clouds
35,Vaini,TO,-21.2,-175.2,66.36,82,20,8.05,few clouds
36,Bluff,NZ,-46.6,168.3333,44.8,76,96,25.28,overcast clouds
37,Terney,RU,45.0503,136.6092,56.1,89,15,4.85,few clouds
38,Port Elizabeth,ZA,-33.918,25.5701,60.1,72,0,12.66,clear sky
39,Acapulco,MX,16.8634,-99.8901,84.02,70,40,3.44,scattered clouds
40,Geraldton,AU,-28.7667,114.6,48.61,93,0,8.05,clear sky
41,Lotoshino,RU,56.2267,35.6414,71.53,56,92,7.81,overcast clouds
42,Cape Town,ZA,-33.9258,18.4232,64.81,63,0,1.01,clear sky
43,Port Hawkesbury,CA,45.6169,-61.3485,87.01,77,1,5.99,clear sky
44,Pevek,RU,69.7008,170.3133,37.72,93,100,23.26,light rain
45,Jamestown,US,42.097,-79.2353,74.17,65,51,8.21,broken clouds
46,Garissa,KE,-0.4536,39.6401,86.52,40,86,22.88,overcast clouds
47,Bonthe,SL,7.5264,-12.505,79.07,74,100,12.53,overcast clouds
48,Angra Dos Reis,BR,-23.0067,-44.3181,67.96,92,99,2.89,overcast clouds
49,Saravan,AM,39.7196,45.6483,83.05,41,56,8.46,broken clouds
50,Mala,PE,-12.6581,-76.6308,65.93,70,74,5.37,broken clouds
51,Provideniya,RU,64.3833,-173.3,47.34,99,100,5.61,overcast clouds
52,Clyde River,CA,70.4692,-68.5914,41.23,93,90,8.05,mist
53,Luderitz,NA,-26.6481,15.1594,69.48,35,0,20.0,clear sky
54,Hobart,AU,-42.8794,147.3294,53.46,62,90,3.0,overcast clouds
55,Ahipara,NZ,-35.1667,173.1667,54.7,83,37,11.79,scattered clouds
56,Isangel,VU,-19.55,169.2667,66.42,78,65,13.98,broken clouds
57,Ancud,CL,-41.8697,-73.8203,44.13,78,100,4.25,overcast clouds
58,Shawville,CA,45.6001,-76.4827,75.67,52,0,11.16,clear sky
59,Avarua,CK,-21.2078,-159.775,69.85,78,75,6.91,broken clouds
60,Pangnirtung,CA,66.1451,-65.7125,53.6,82,90,9.22,moderate rain
61,Atuona,PF,-9.8,-139.0333,77.54,79,34,15.9,scattered clouds
62,Guanay,BO,-15.4975,-67.8797,81.66,45,50,2.46,scattered clouds
63,Playa Vicente,MX,17.8333,-95.8167,78.94,85,20,5.35,few clouds
64,Nampula,MZ,-15.1165,39.2666,76.95,50,40,13.8,scattered clouds
65,Bredasdorp,ZA,-34.5322,20.0403,59.29,55,0,14.97,clear sky
66,Puerto Ayora,EC,-0.7393,-90.3518,71.56,76,94,6.06,overcast clouds
67,Bethel,US,41.3712,-73.414,86.49,86,20,1.99,few clouds
68,Saint-Leu,RE,-21.15,55.2833,72.43,80,24,16.44,light rain
69,Thompson,CA,55.7435,-97.8558,62.76,82,75,3.44,broken clouds
70,Talnakh,RU,69.4865,88.3972,54.12,86,100,6.49,overcast clouds
71,Evensk,RU,61.95,159.2333,49.5,98,100,4.92,overcast clouds
72,Bocas Del Toro,PA,9.3333,-82.25,80.67,76,100,1.88,overcast clouds
73,Castro,BR,-24.7911,-50.0119,57.27,85,93,6.44,moderate rain
74,Margate,GB,51.3813,1.3862,76.86,57,46,7.58,scattered clouds
75,Busselton,AU,-33.65,115.3333,47.08,85,0,7.96,clear sky
76,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,38,0,4.61,clear sky
77,Kavieng,PG,-2.5744,150.7967,83.7,75,54,15.23,broken clouds
78,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,11.5,light rain
79,Manhattan,US,40.7834,-73.9662,89.62,62,1,4.61,clear sky
80,General Roca,AR,-39.0333,-67.5833,54.0,30,0,9.95,clear sky
81,Vestmannaeyjar,IS,63.4427,-20.2734,58.19,82,20,17.27,few clouds
82,Chokurdakh,RU,70.6333,147.9167,41.67,72,100,12.82,overcast clouds
83,Asbe Teferi,ET,9.0833,40.8667,68.9,72,44,7.58,light rain
84,Tarakan,ID,3.3,117.6333,78.3,94,20,2.3,few clouds
85,Disna,BY,55.568,28.1971,75.36,57,99,12.28,overcast clouds
86,Kenai,US,60.5544,-151.2583,47.03,93,90,0.0,light rain
87,Tasiilaq,GL,65.6145,-37.6368,48.36,80,28,3.02,scattered clouds
88,Telimele,GN,10.9167,-13.3333,75.65,92,99,4.92,moderate rain
89,Nalut,LY,30.3333,10.85,99.57,14,4,11.99,clear sky
90,Yulara,AU,-25.2406,130.9889,58.84,29,8,8.05,clear sky
91,Lebu,CL,-37.6167,-73.65,49.98,76,100,4.14,overcast clouds
92,Bowen,AU,-20.0167,148.2333,65.75,88,71,12.21,broken clouds
93,Moranbah,AU,-22.0016,148.0466,59.47,87,47,10.36,scattered clouds
94,Saint George,US,37.1041,-113.5841,88.43,38,1,3.0,clear sky
95,Carnarvon,AU,-24.8667,113.6333,60.87,53,0,11.5,clear sky
96,Gafanha Da Encarnacao,PT,40.6181,-8.733,82.27,76,95,13.2,overcast clouds
97,Namibe,AO,-15.1961,12.1522,68.63,88,90,11.5,overcast clouds
98,Narsaq,GL,60.9167,-46.05,52.02,75,100,2.84,overcast clouds
99,Iskateley,RU,67.6803,53.1512,56.88,94,100,11.9,overcast clouds
100,Cherskiy,RU,68.75,161.3,41.85,80,66,7.52,broken clouds
101,Lodeynoye Pole,RU,60.726,33.5531,61.0,93,100,6.71,overcast clouds
102,Awbari,LY,26.5921,12.7805,97.25,14,0,15.39,clear sky
103,Butaritari,KI,3.0707,172.7902,82.54,75,61,9.22,light rain
104,Waipawa,NZ,-41.4122,175.5153,38.3,86,16,5.06,few clouds
105,Caravelas,BR,-17.7125,-39.2481,78.3,54,12,7.9,few clouds
106,Faya,SA,18.3851,42.4509,84.72,27,64,11.16,broken clouds
107,Iqaluit,CA,63.7506,-68.5145,44.33,81,75,12.66,broken clouds
108,Stubbekobing,DK,54.8887,12.041,69.06,76,99,20.83,overcast clouds
109,Grand Gaube,MU,-20.0064,57.6608,73.8,71,0,3.0,clear sky
110,Kang,BW,-23.6752,22.7876,75.9,26,2,14.25,clear sky
111,Lumeje,AO,-11.55,20.7833,89.17,11,4,3.02,clear sky
112,Nemuro,JP,43.3236,145.575,56.68,82,100,12.15,overcast clouds
113,Vostok,RU,46.4856,135.8833,58.14,76,91,2.53,overcast clouds
114,Qaanaaq,GL,77.484,-69.3632,41.79,96,100,3.42,light rain
115,Doka,SD,13.5167,35.7667,80.55,78,94,7.49,overcast clouds
116,Ilulissat,GL,69.2167,-51.1,53.62,87,75,8.05,broken clouds
117,Airai,TL,-8.9266,125.4092,55.42,75,6,3.4,clear sky
118,Hithadhoo,MV,-0.6,73.0833,81.86,75,57,15.39,broken clouds
119,Priamurskiy,RU,48.5217,134.9028,63.01,86,9,2.13,clear sky
120,Pueblo Nuevo,MX,23.3833,-105.3833,65.61,61,3,2.15,clear sky
121,Khatanga,RU,71.9667,102.5,52.29,67,100,3.67,overcast clouds
122,Eyl,SO,7.9803,49.8164,80.1,71,61,25.01,broken clouds
123,Kensington,AU,-33.9167,151.2167,53.15,84,0,5.75,clear sky
124,Perth,AU,-31.9333,115.8333,57.06,89,0,5.75,clear sky
125,Brae,GB,60.3964,-1.353,57.11,74,27,10.89,scattered clouds
126,New Norfolk,AU,-42.7826,147.0587,53.1,62,72,3.0,broken clouds
127,Khorixas,NA,-20.3667,14.9667,86.23,12,0,17.83,clear sky
128,Horta,PT,38.5333,-28.6333,78.44,73,20,20.71,few clouds
129,Dalian,CN,38.9122,121.6022,76.62,78,0,2.24,light rain
130,Mount Isa,AU,-20.7333,139.5,73.17,28,1,8.05,clear sky
131,Srednekolymsk,RU,67.45,153.6833,45.54,94,100,10.31,moderate rain
132,Banfora,BF,10.6333,-4.7667,81.32,76,78,6.02,moderate rain
133,Norman Wells,CA,65.282,-126.8329,51.84,93,90,8.05,light rain
134,Luanda,AO,-8.8368,13.2343,77.0,73,0,9.22,clear sky
135,Sitka,US,57.0531,-135.33,55.29,88,75,6.91,broken clouds
136,Ribeira Grande,PT,38.5167,-28.7,79.2,73,20,20.71,few clouds
137,Mar Del Plata,AR,-38.0023,-57.5575,48.22,100,40,12.66,scattered clouds
138,Bac Lieu,VN,9.285,105.7244,81.09,82,100,7.11,overcast clouds
139,Kodiak,US,57.79,-152.4072,51.31,58,90,9.22,overcast clouds
140,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,88,90,5.75,light intensity drizzle
141,Najran,SA,17.4924,44.1277,95.65,9,7,15.17,clear sky
142,Varnavino,RU,57.4035,45.0916,71.06,50,95,6.31,overcast clouds
143,Arcachon,FR,44.5875,-1.0519,97.41,58,0,11.5,clear sky
144,Mogadishu,SO,2.0371,45.3438,76.87,85,61,18.77,broken clouds
145,Port-Gentil,GA,-0.7193,8.7815,82.36,69,20,13.8,few clouds
146,Dikson,RU,73.5069,80.5464,45.88,100,100,2.39,overcast clouds
147,Puerto Escondido,MX,15.85,-97.0667,86.83,66,1,5.75,clear sky
148,Kokopo,PG,-4.352,152.2633,77.43,87,7,8.99,clear sky
149,Tautira,PF,-17.7333,-149.15,73.42,76,11,10.67,light rain
150,Rocha,UY,-34.4833,-54.3333,55.27,86,100,6.58,overcast clouds
151,Lavrentiya,RU,65.5833,-171.0,44.8,98,100,6.91,light rain
152,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,87,90,12.66,overcast clouds
153,Antofagasta,CL,-23.65,-70.4,63.21,55,47,7.65,scattered clouds
154,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,70,10,14.5,clear sky
155,Victoria,HK,22.2855,114.1577,84.25,88,100,1.99,light rain
156,Yauya,PE,-8.9833,-77.3,51.53,63,92,2.71,overcast clouds
157,Riyadh,SA,24.6877,46.7219,109.54,7,70,13.04,broken clouds
158,Fayetteville,US,35.0527,-78.8784,93.11,69,1,1.99,clear sky
159,Korla,CN,41.7597,86.1469,84.04,25,97,9.06,overcast clouds
160,Manokwari,ID,-0.8667,134.0833,77.49,83,62,2.15,broken clouds
161,Codrington,AU,-38.2667,141.9667,46.81,88,7,12.95,clear sky
162,Okhotsk,RU,59.3833,143.3,56.05,93,4,3.56,clear sky
163,Samarai,PG,-10.6167,150.6667,77.92,86,78,17.18,broken clouds
164,Roma,US,43.2128,-75.4557,75.81,79,75,6.91,broken clouds
165,Saint-Philippe,RE,-21.3585,55.7679,72.95,84,44,16.73,light rain
166,Souillac,MU,-20.5167,57.5167,73.78,78,75,11.5,light rain
167,Yar-Sale,RU,66.8333,70.8333,67.06,63,100,16.04,overcast clouds
168,Cartagena,CO,10.3997,-75.5144,83.82,84,40,8.05,scattered clouds
169,Port Said,EG,31.2565,32.2841,84.79,68,0,15.32,clear sky
170,Konin,PL,52.2234,18.2512,80.38,35,2,10.76,clear sky
171,Sisimiut,GL,66.9395,-53.6735,49.01,90,70,15.37,light rain
172,Price,US,39.5994,-110.8107,81.66,21,1,0.0,clear sky
173,Buchanan,LR,5.8808,-10.0467,84.16,64,93,9.37,overcast clouds
174,Mahebourg,MU,-20.4081,57.7,73.69,78,75,11.5,light rain
175,Panzhihua,CN,26.5851,101.7128,70.61,91,100,0.98,overcast clouds
176,Port Hueneme,US,34.1478,-119.1951,82.0,91,90,4.61,mist
177,Trelew,AR,-43.249,-65.3051,58.48,37,29,10.76,scattered clouds
178,Cidreira,BR,-30.1811,-50.2056,62.06,82,47,17.0,moderate rain
179,Lahar,IN,26.1983,78.945,87.76,63,69,9.75,broken clouds
180,Satana,IN,20.5833,74.2,75.49,79,84,10.2,broken clouds
181,Ringe,DK,55.2451,10.4706,71.15,53,69,21.18,broken clouds
182,Arlit,NE,18.7369,7.3853,101.73,21,0,1.97,clear sky
183,Samana,DO,19.2056,-69.3369,85.96,74,40,6.91,scattered clouds
184,Karoi,ZW,-16.8099,29.6925,73.85,27,18,10.25,few clouds
185,Qaqortoq,GL,60.7167,-46.0333,52.3,79,100,5.91,overcast clouds
186,Camopi,GF,3.1655,-52.3158,87.64,54,93,5.14,overcast clouds
187,Sao Felix Do Xingu,BR,-6.6447,-51.995,97.5,28,9,3.89,clear sky
188,Pochutla,MX,15.7432,-96.4661,87.82,65,9,2.64,clear sky
189,Teguldet,RU,57.3064,88.1667,55.42,80,5,5.06,clear sky
190,Sao Filipe,CV,14.8961,-24.4956,75.36,79,81,3.31,broken clouds
191,Arkhangelsk,RU,64.5401,40.5433,66.31,68,20,2.24,few clouds
192,Mbaiki,CF,3.8678,17.9892,86.92,52,41,1.61,scattered clouds
193,Dalianwan,CN,39.0286,121.695,76.73,78,0,2.24,light rain
194,Nadadores,MX,27.05,-101.6,84.88,57,20,0.0,few clouds
195,Porto Novo,BJ,6.4965,2.6036,84.02,63,85,11.7,overcast clouds
196,Mgandu,TZ,-5.95,34.1333,77.99,24,5,10.0,clear sky
197,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,73,20,17.27,few clouds
198,Saint-Pierre,RE,-21.3393,55.4781,73.04,82,75,21.85,light rain
199,Gejiu,CN,23.306,103.1635,58.46,98,100,1.86,overcast clouds
200,Ponta Delgada,PT,37.7333,-25.6667,75.92,78,40,12.66,scattered clouds
201,Zhanaozen,KZ,43.3,52.8,88.02,15,0,11.72,clear sky
202,Chuy,UY,-33.6971,-53.4616,56.86,92,100,7.56,overcast clouds
203,Cayenne,GF,4.9333,-52.3333,87.84,76,75,3.0,broken clouds
204,Kapaa,US,22.0752,-159.319,79.12,88,90,14.97,light rain
205,Sarankhola,BD,22.3082,89.7897,80.56,91,100,4.99,overcast clouds
206,Santa Clara,CU,22.4,-79.9667,78.46,83,75,11.5,moderate rain
207,Georgetown,MY,5.4112,100.3354,82.33,85,20,1.14,few clouds
208,Port Keats,AU,-14.25,129.55,79.14,46,73,4.65,broken clouds
209,Matamoros,MX,25.5333,-103.25,78.91,49,1,0.0,clear sky
210,Palembang,ID,-2.9167,104.7458,76.84,88,100,1.9,light rain
211,Pisco,PE,-13.7,-76.2167,62.65,82,90,8.05,mist
212,Urucara,BR,-2.5364,-57.76,81.07,71,100,2.77,overcast clouds
213,Deputatskiy,RU,69.3,139.9,40.51,78,98,4.81,overcast clouds
214,San Cristobal,VE,7.7669,-72.225,75.38,96,100,3.49,overcast clouds
215,Komsomolskiy,UZ,40.4272,71.7189,81.32,26,2,4.61,clear sky
216,Nanyuki,KE,0.0167,37.0728,63.86,69,73,11.77,light rain
217,North Bend,US,43.4065,-124.2243,61.16,88,90,0.0,overcast clouds
218,East London,ZA,-33.0153,27.9116,58.14,82,20,8.05,few clouds
219,Kautokeino,NO,69.0125,23.0412,57.4,67,99,1.03,overcast clouds
220,Mecca,SA,21.4267,39.8261,102.61,22,42,11.59,scattered clouds
221,Saint Anthony,US,45.0205,-93.218,77.94,47,1,1.01,clear sky
222,Puerto Ayacucho,VE,5.6639,-67.6236,73.83,94,100,4.92,heavy intensity rain
