City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Radenci,SI,46.642,16.0378,94.51,31,3,3.49,clear sky
224,Fort Nelson,CA,58.8053,-122.7002,58.59,88,75,0.0,broken clouds
225,Teya,RU,60.3778,92.6267,55.54,94,100,3.06,overcast clouds
226,Lepe,ES,37.2548,-7.2043,97.0,29,4,8.01,clear sky
227,Sayyan,YE,15.1718,44.3244,71.82,46,83,11.52,broken clouds
228,Kavaratti,IN,10.5669,72.642,81.54,77,91,18.12,overcast clouds
229,Henties Bay,NA,-22.116,14.2845,56.86,66,0,7.63,clear sky
230,Kristiansund,NO,63.1115,7.732,55.45,94,75,9.22,light rain
231,Melita,CA,49.2681,-100.9967,72.54,28,5,7.65,clear sky
232,Ahuimanu,US,21.4447,-157.8378,75.45,78,75,9.22,light rain
233,Nanortalik,GL,60.1432,-45.2371,50.31,90,100,7.74,overcast clouds
234,Biltine,TD,14.5333,20.9167,91.29,41,39,7.16,scattered clouds
235,Lesnoy,RU,57.6198,63.0784,72.01,58,2,6.64,clear sky
236,Port Lincoln,AU,-34.7333,135.8667,52.34,65,0,6.22,clear sky
237,Harper,LR,4.375,-7.7169,80.31,60,86,6.87,overcast clouds
238,Shache,CN,38.4167,77.2406,76.21,36,100,5.14,light rain
239,Ucluelet,CA,48.9329,-125.5528,66.09,89,53,7.94,broken clouds
240,Broome,US,42.2506,-75.833,70.7,83,90,1.99,overcast clouds
241,Zhezkazgan,KZ,47.8043,67.7144,67.08,31,68,17.02,broken clouds
242,Chegdomyn,RU,51.1167,133.0167,58.08,95,53,2.57,broken clouds
243,Karaton,ID,-6.3424,106.1045,78.96,91,18,0.98,few clouds
244,Baker City,US,44.7749,-117.8344,74.19,23,65,1.97,broken clouds
245,Yuryevets,RU,57.3201,43.1041,72.1,54,23,4.72,few clouds
246,Salym,RU,60.0625,71.4789,65.39,71,6,6.35,clear sky
247,Constitucion,CL,-35.3333,-72.4167,53.94,63,98,2.08,overcast clouds
248,Tefe,BR,-3.3542,-64.7114,80.71,89,75,4.61,broken clouds
249,Chiredzi,ZW,-21.05,31.6667,65.82,55,100,7.9,overcast clouds
250,Maldonado,UY,-34.6667,-54.9167,58.39,85,100,5.82,overcast clouds
251,Svetlogorsk,BY,52.6333,29.7333,79.5,39,74,6.71,broken clouds
252,Tromso,NO,69.6496,18.957,57.85,66,75,4.61,broken clouds
253,Jacareacanga,BR,-6.2222,-57.7528,88.27,55,100,2.33,overcast clouds
254,Seoul,KR,37.5683,126.9778,74.71,73,0,6.91,clear sky
255,Sao Domingos,BR,-13.3983,-46.3183,86.41,21,1,9.4,clear sky
256,Aksu,CN,41.1231,80.2644,75.04,38,64,5.5,broken clouds
257,Okha,RU,53.5739,142.9478,55.63,77,14,8.86,few clouds
258,Lotofaga,WS,-13.9764,-171.8578,74.98,78,74,19.95,light rain
259,Yangjiang,CN,21.85,111.9667,80.11,89,100,5.97,moderate rain
260,Bar Harbor,US,44.3876,-68.2039,86.94,77,75,5.99,broken clouds
261,Carson City,US,39.1638,-119.7674,79.12,46,1,0.0,clear sky
262,Kerema,PG,-7.9631,145.7785,78.4,91,99,5.44,overcast clouds
263,Nikolskoye,RU,59.7035,30.7861,71.49,83,92,8.97,overcast clouds
264,San Francisco,US,37.7749,-122.4194,69.04,90,75,1.01,broken clouds
265,Kaeo,NZ,-35.1,173.7833,52.32,92,60,5.86,broken clouds
266,Ust-Omchug,RU,61.15,149.6333,59.97,88,55,6.46,broken clouds
267,Nurota,UZ,40.5614,65.6886,80.69,24,0,19.04,clear sky
268,Nemencine,LT,54.85,25.4833,70.34,81,97,8.03,overcast clouds
269,Juegang,CN,32.3174,121.1855,74.98,89,89,6.13,light rain
270,Auki,SB,-8.7676,160.7034,75.43,89,90,5.1,overcast clouds
271,Hervey Bay,AU,-25.2986,152.8535,60.04,77,5,7.58,clear sky
272,Portland,US,45.5234,-122.6762,72.45,77,40,3.0,smoke
273,Kobryn,BY,52.2138,24.3564,80.91,56,83,7.11,broken clouds
274,San Quintin,MX,30.4833,-115.95,72.86,76,0,9.93,clear sky
275,Valparaiso,CL,-33.0393,-71.6273,50.23,94,75,4.61,mist
276,Buala,SB,-8.145,159.5921,79.63,85,93,10.13,overcast clouds
277,Touros,BR,-5.1989,-35.4608,86.9,51,37,18.5,scattered clouds
278,Northam,GB,51.0333,-4.2167,75.2,72,65,12.26,broken clouds
279,Kasongo-Lunda,CD,-6.4667,16.8167,90.36,35,69,2.48,broken clouds
280,Biak,ID,-0.9131,122.8766,75.24,86,23,7.36,few clouds
281,Kurilsk,RU,45.2333,147.8833,52.29,89,45,8.5,scattered clouds
282,Colorines,MX,19.2,-100.1667,69.73,76,71,0.76,broken clouds
283,Xingcheng,CN,40.6167,120.7167,69.31,77,1,4.97,light rain
284,Jalu,LY,29.0331,21.5482,99.68,20,0,13.42,clear sky
285,Roald,NO,62.5833,6.1333,60.94,77,75,6.91,broken clouds
286,Starobaltachevo,RU,56.0013,55.9213,77.59,52,49,11.01,scattered clouds
287,Monte Patria,CL,-30.6919,-70.9467,67.55,25,100,3.44,overcast clouds
288,Zabol,AF,32.25,67.25,80.35,8,0,11.43,clear sky
289,Diapaga,BF,12.0708,1.7889,81.45,72,95,5.79,overcast clouds
290,Grindavik,IS,63.8424,-22.4338,58.55,82,0,18.41,clear sky
291,Mugur-Aksy,RU,50.35,90.5,54.48,70,100,4.83,overcast clouds
292,Klaksvik,FO,62.2266,-6.589,52.72,93,100,15.03,overcast clouds
293,Richards Bay,ZA,-28.783,32.0377,59.47,78,100,1.59,overcast clouds
294,Marau,BR,-28.4492,-52.2,64.99,70,62,4.5,moderate rain
295,Cantagallo,CO,7.376,-73.9196,76.78,94,100,2.53,overcast clouds
296,Meulaboh,ID,4.1363,96.1285,74.39,93,100,3.71,overcast clouds
297,Usak,TR,38.5,29.4167,84.13,21,2,17.83,clear sky
298,Novyy Nekouz,RU,57.9029,38.07,68.4,67,100,5.99,overcast clouds
299,Arman,RU,59.7,150.1667,55.72,92,100,2.91,overcast clouds
300,Mount Gambier,AU,-37.8333,140.7667,48.4,89,11,8.59,few clouds
301,Udachnyy,RU,66.4167,112.4,50.22,84,100,6.29,overcast clouds
302,Tiksi,RU,71.6872,128.8694,39.99,85,86,5.79,overcast clouds
303,Murud,IN,18.3258,72.965,78.82,83,48,8.1,scattered clouds
304,Kutum,SD,14.2,24.6667,82.47,49,86,13.09,overcast clouds
305,Berezovyy,RU,51.6667,135.7,59.77,87,18,3.04,few clouds
306,Gilgit,PK,35.9221,74.3087,77.5,50,98,1.79,overcast clouds
307,Huron,US,41.1501,-82.5499,77.65,74,71,11.83,broken clouds
308,Hopelchen,MX,19.7667,-89.85,83.48,51,55,1.97,broken clouds
309,Half Moon Bay,US,37.4636,-122.4286,68.79,89,75,0.0,broken clouds
310,Faanui,PF,-16.4833,-151.75,77.92,75,7,5.66,clear sky
311,Maragogi,BR,-9.0122,-35.2225,77.85,76,68,9.26,broken clouds
312,Guiyang,CN,26.5833,106.7167,68.49,94,90,6.71,overcast clouds
313,Olinda,BR,-8.0089,-34.8553,78.53,65,40,17.27,scattered clouds
314,Santiago De Cuba,CU,20.0247,-75.8219,87.42,66,20,4.61,few clouds
315,Port Blair,IN,11.6667,92.75,80.64,83,75,3.44,mist
316,Silifke,TR,36.3778,33.9344,93.24,39,0,4.27,clear sky
317,Goiatuba,BR,-18.0125,-49.3547,85.55,21,3,7.74,clear sky
318,Terrace Bay,CA,48.7834,-87.1,64.02,52,48,10.13,scattered clouds
319,Huaidian,CN,33.4333,115.0333,70.72,92,3,5.23,light rain
320,Russell,US,32.3502,-85.1999,89.06,62,1,4.61,clear sky
321,Nivala,FI,63.9167,24.9667,61.68,91,100,6.08,moderate rain
322,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,76,30,5.53,scattered clouds
323,Sarahan,IN,31.5167,77.8,62.26,90,29,0.78,scattered clouds
324,Pietarsaari,FI,63.65,22.6833,64.89,85,100,10.04,overcast clouds
325,Coquimbo,CL,-29.9533,-71.3436,55.13,71,40,3.44,scattered clouds
326,Lompoc,US,34.6391,-120.4579,61.11,98,90,3.44,mist
327,Homer,US,59.6425,-151.5483,51.8,88,90,0.0,overcast clouds
328,Te Anau,NZ,-45.4167,167.7167,41.88,98,100,6.08,overcast clouds
329,Belgaum,IN,15.8667,74.5,68.58,91,77,8.9,broken clouds
330,Stokmarknes,NO,68.5646,14.9108,58.5,73,42,11.68,scattered clouds
331,Lakhipur,IN,26.0299,90.3041,78.57,90,99,2.73,overcast clouds
332,Tifton,US,31.4505,-83.5085,85.96,74,1,0.0,clear sky
333,Vila Velha,BR,-20.3297,-40.2925,82.35,51,20,8.05,few clouds
334,Fairbanks,US,64.8378,-147.7164,48.54,91,90,0.0,overcast clouds
335,San Angelo,US,31.4638,-100.437,85.53,63,20,1.01,few clouds
336,Maceio,BR,-9.6658,-35.7353,78.24,78,75,10.36,broken clouds
337,Lukovetskiy,RU,64.2956,41.9211,66.18,71,85,6.69,overcast clouds
338,Ferrol,ES,43.4832,-8.2369,74.23,87,2,10.47,clear sky
339,Guerrero Negro,MX,27.9769,-114.0611,76.05,73,30,12.03,scattered clouds
340,Sucua,EC,-2.4667,-78.1667,72.34,43,75,2.3,light rain
341,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.06,64,100,4.56,overcast clouds
342,Tecpan,GT,14.7623,-90.9947,63.36,63,78,4.09,broken clouds
343,Griffith,US,41.5284,-87.4237,77.99,52,1,1.99,clear sky
344,Pangkalanbuun,ID,-2.6833,111.6167,75.02,97,100,2.21,overcast clouds
345,Cheney,US,47.4874,-117.5758,69.82,42,90,3.44,smoke
346,Port Shepstone,ZA,-30.7414,30.455,58.15,80,100,9.91,overcast clouds
347,Koumac,NC,-20.5667,164.2833,64.56,72,39,7.45,scattered clouds
348,Vanimo,PG,-2.6741,141.3028,78.44,90,95,6.85,overcast clouds
349,Luena,AO,-11.7833,19.9167,86.34,10,3,4.9,clear sky
350,Lata,PT,40.1629,-8.3327,75.92,17,68,11.05,broken clouds
351,Bedesa,ET,8.9,40.7833,69.6,72,55,7.76,light rain
352,Lagoa,PT,39.05,-27.9833,73.56,82,48,2.46,scattered clouds
353,Toora-Khem,RU,52.4675,96.11,56.75,88,13,3.33,few clouds
354,Namatanai,PG,-3.6667,152.4333,79.29,82,15,8.79,few clouds
355,Ca Mau,VN,9.1769,105.15,80.6,80,100,3.36,overcast clouds
356,Barreirinha,BR,-2.7933,-57.07,84.9,66,100,2.68,overcast clouds
357,Thinadhoo,MV,0.5333,72.9333,83.16,71,40,17.11,scattered clouds
358,Baturaja,ID,-4.1333,104.1667,73.17,98,92,1.9,overcast clouds
359,Mishkino,RU,55.3389,63.9175,73.63,31,6,5.68,clear sky
360,Hattiesburg,US,31.3271,-89.2903,88.29,66,1,0.0,clear sky
361,Raudeberg,NO,61.9875,5.1352,59.67,88,100,1.54,overcast clouds
362,Hay River,CA,60.8156,-115.7999,69.78,56,75,12.66,broken clouds
363,Lorengau,PG,-2.0226,147.2712,80.89,83,37,10.13,scattered clouds
364,Santa Maria,BR,-29.6842,-53.8069,63.7,77,40,5.75,scattered clouds
365,Santa Cruz,BO,-17.8,-63.1667,73.45,25,5,13.8,clear sky
366,Comarapa,BO,-17.9,-64.4833,63.55,49,8,3.49,clear sky
367,Sehithwa,BW,-20.4667,22.7167,83.98,17,66,10.13,broken clouds
368,Mizdah,LY,31.4451,12.9801,94.87,18,0,11.81,clear sky
369,Quesnel,CA,52.9999,-122.5029,59.5,82,1,2.3,clear sky
370,Chapleau,CA,47.8405,-83.4034,60.89,55,20,8.05,few clouds
371,Fort Wellington,GY,6.4,-57.6,84.24,68,89,7.54,overcast clouds
372,Saa,CM,4.3667,11.45,83.41,55,72,7.4,broken clouds
373,Brookhaven,US,31.5791,-90.4407,86.95,66,19,2.17,few clouds
374,Fortuna,US,40.5982,-124.1573,55.98,96,90,0.0,overcast clouds
375,San Juan De Los Morros,VE,9.9115,-67.3538,76.93,89,100,3.58,light rain
376,Quatre Cocos,MU,-20.2078,57.7625,73.51,81,12,13.15,light rain
377,Whitehorse,CA,60.7161,-135.0538,52.57,71,90,6.91,overcast clouds
378,Torbay,CA,47.6666,-52.7314,76.75,90,90,9.22,light rain
379,Tucuma,BR,-0.1833,-50.05,87.1,62,35,7.72,scattered clouds
380,Nome,US,64.5011,-165.4064,48.27,87,90,16.11,light rain
381,Yishui,CN,35.7847,118.6281,66.11,84,3,4.97,light rain
382,Rio Do Sul,BR,-27.2142,-49.6431,59.9,96,100,1.16,light rain
383,Dese,ET,11.1333,39.6333,65.64,66,12,3.83,light rain
384,Ossora,RU,59.2353,163.0719,54.91,84,23,3.47,few clouds
385,Tigzirt,DZ,36.8886,4.1198,93.38,43,4,13.2,clear sky
386,Borisoglebskiy,RU,57.2586,39.1508,73.04,58,74,5.21,broken clouds
387,Bihoro,JP,43.8228,144.1044,50.38,94,100,6.17,overcast clouds
388,Hambantota,LK,6.1241,81.1185,80.56,73,87,21.18,overcast clouds
389,Bambanglipuro,ID,-7.95,110.2833,77.34,85,83,6.55,broken clouds
390,Zhovkva,UA,50.0583,23.9726,83.41,47,54,3.85,broken clouds
391,Camapua,BR,-19.5314,-54.0439,89.67,21,0,5.93,clear sky
392,Olafsvik,IS,64.8945,-23.7142,54.64,80,85,11.43,overcast clouds
393,Beitbridge,ZW,-22.2167,30.0,63.91,53,100,18.19,overcast clouds
394,Kasongo,CD,-4.45,26.6667,90.68,30,98,1.03,overcast clouds
395,Eureka,US,40.8021,-124.1637,56.25,90,31,4.88,scattered clouds
396,Key West,US,24.5557,-81.7826,89.6,69,40,20.71,scattered clouds
397,Tezu,IN,27.9167,96.1667,75.69,98,100,1.5,overcast clouds
398,Ishigaki,JP,24.3448,124.1572,82.83,85,6,16.31,clear sky
399,San Vito Al Tagliamento,IT,45.9144,12.85,97.88,42,0,2.82,clear sky
400,Brownwood,US,31.7093,-98.9912,84.2,58,75,4.61,broken clouds
401,Zaysan,KZ,47.4667,84.8667,62.56,68,100,5.57,overcast clouds
402,Marigot,MF,18.0667,-63.0833,88.02,74,75,14.97,broken clouds
403,Hamilton,US,39.1834,-84.5333,79.41,65,75,3.0,broken clouds
404,Komsomolets,KZ,53.7453,62.0708,73.09,33,8,2.89,clear sky
405,Itigi,TZ,-5.7,34.4833,79.45,25,6,9.6,clear sky
406,Port Hardy,CA,50.6996,-127.4199,59.18,88,75,3.44,broken clouds
407,Cortez,US,37.3489,-108.5859,72.41,64,1,4.61,clear sky
408,Bengkulu,ID,-3.8004,102.2655,77.4,89,94,4.9,overcast clouds
409,Ylivieska,FI,64.0833,24.55,61.88,91,100,5.7,light rain
410,Kralendijk,BQ,12.15,-68.2667,87.78,70,75,12.66,broken clouds
411,Volsk,RU,52.0333,47.3833,88.88,17,100,4.9,overcast clouds
412,Kargasok,RU,59.0556,80.8572,58.62,87,95,5.14,overcast clouds
413,Matara,LK,5.9485,80.5353,78.93,84,90,13.53,overcast clouds
414,Mercedes,AR,-34.6515,-59.4307,62.85,65,0,2.62,clear sky
415,Labuhan,ID,-6.8844,112.2051,79.68,78,67,8.99,broken clouds
416,Kedrovyy,RU,56.1667,91.8167,55.81,89,100,3.98,overcast clouds
417,Fasa,IR,28.9383,53.6482,97.84,12,20,11.5,few clouds
418,Kysyl-Syr,RU,63.8986,122.7617,58.68,57,96,5.93,overcast clouds
419,Naze,JP,28.3667,129.4833,78.42,88,100,14.65,overcast clouds
420,Mehamn,NO,71.0357,27.8492,50.29,84,100,14.23,overcast clouds
421,Paamiut,GL,61.994,-49.6678,44.58,99,100,14.45,overcast clouds
422,Anadyr,RU,64.75,177.4833,55.9,88,0,2.24,clear sky
423,Westport,US,41.1415,-73.3579,88.75,77,20,1.01,few clouds
424,Kaitangata,NZ,-46.2817,169.8464,46.15,76,96,14.27,overcast clouds
425,San Mateo Del Mar,MX,16.2,-95.0,83.73,68,3,26.49,clear sky
426,Kudahuvadhoo,MV,2.6708,72.8944,82.85,74,56,17.43,broken clouds
427,Necochea,AR,-38.5473,-58.7368,59.04,56,0,10.76,clear sky
428,Macarthur,PH,10.8347,124.9953,78.22,88,52,1.92,broken clouds
429,Champasak,LA,14.75,106.0,73.26,98,100,1.19,overcast clouds
430,Gamba,GA,-2.65,10.0,77.45,78,97,10.74,overcast clouds
431,Yablonovo,RU,50.8523,37.3574,76.86,33,100,10.29,overcast clouds
432,Dunedin,NZ,-45.8742,170.5036,49.8,47,81,15.01,broken clouds
433,Chicama,PE,-7.8447,-79.1469,63.14,64,58,6.55,broken clouds
434,San Patricio,US,28.017,-97.5169,91.26,62,27,3.85,scattered clouds
435,Hualmay,PE,-11.0964,-77.6139,64.96,74,41,6.67,scattered clouds
436,Ixtapa,MX,20.7,-105.2,83.23,74,75,0.0,broken clouds
437,Outjo,NA,-20.1167,16.15,83.95,9,3,11.86,clear sky
438,Ponezhukay,RU,44.8876,39.3855,70.72,86,100,10.36,overcast clouds
439,Bongandanga,CD,1.5,21.05,91.58,37,81,4.05,broken clouds
440,Ternate,ID,0.8,127.4,80.15,78,69,2.68,broken clouds
441,Marienburg,PL,54.0359,19.0266,76.95,37,75,10.31,broken clouds
442,Port-Cartier,CA,50.0334,-66.8654,64.92,100,100,4.76,overcast clouds
443,Saint-Augustin,CA,51.226,-58.6502,76.03,69,51,9.35,broken clouds
444,Camocim,BR,-2.9022,-40.8411,90.63,48,64,10.45,broken clouds
445,Skjervoy,NO,70.0311,20.9714,49.82,76,24,6.31,few clouds
446,Pareora,NZ,-44.4871,171.2132,40.6,61,6,7.47,clear sky
